Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    CHARLITERAL
    TIMESEQUALS
    DIVEQUALS
    PLUSEQUALS
    MINUSEQUALS

Grammar

Rule 0     S' -> program
    (47) binary_op -> . expression LT expression
    (48) binary_op -> . expression GE expression
    (49) binary_op -> . expression LE expression
    (50) binary_op -> . expression ISEQUALS expression
    (51) binary_op -> . expression MODULO expression
    (52) binary_op -> . expression PLUS expression
    (53) binary_op -> . expression MINUS expression
    (54) binary_op -> . expression TIMES expression
    (55) binary_op -> . expression DIVIDE expression
    (56) unary_op -> . MINUS expression
    (57) unary_op -> . NOT expression
    (38) identifier -> . ID
    (39) value -> . NUMBER
    (40) value -> . SLITERAL
    (41) value -> . FLOAT
    (42) value -> . TRUE
    (43) value -> . FALSE

    CALL            shift and go to state 24
    MINUS           shift and go to state 33
    NOT             shift and go to state 41
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    SLITERAL        shift and go to state 34
    FLOAT           shift and go to state 39
    TRUE            shift and go to state 32
    FALSE           shift and go to state 38

    func_call                      shift and go to state 35
    binary_op                      shift and go to state 45
    value                          shift and go to state 40
    unary_op                       shift and go to state 30
    atom                           shift and go to state 37
    simple_expression              shift and go to state 31
    identifier                     shift and go to state 42
    expression                     shift and go to state 90

state 71

    (21) if_statement -> IF binary_op LBRACKET . translation_unit RBRACKET
    (2) translation_unit -> . statement
    (3) translation_unit -> . translation_unit statement
    (4) statement -> . assignment
    (5) statement -> . func_call
    (6) statement -> . return_statement
    (7) statement -> . func_declaration
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) assignment -> . identifier EQUALS expression
    (12) assignment -> . type_info identifier EQUALS expression
    (13) assignment -> . CONST type_info identifier EQUALS value
    (14) assignment -> . ID PLUSPLUS
    (15) assignment -> . ID MINUSMINUS
    (16) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (17) func_call -> . CALL identifier LPAREN RPAREN
    (20) return_statement -> . RETURN expression
    (18) func_declaration -> . FUNCTION identifier LPAREN params_list RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (19) func_declaration -> . FUNCTION identifier LPAREN RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (21) if_statement -> . IF binary_op LBRACKET translation_unit RBRACKET
    (23) while_statement -> . WHILE binary_op LBRACKET translation_unit RBRACKET
    (24) for_statement -> . FOR ID IN ID
    (25) for_statement -> . FOR ID IN func_call
    (38) identifier -> . ID
    (58) type_info -> . INT
    (59) type_info -> . STRING
    (60) type_info -> . REAL
    (61) type_info -> . BOOLEAN
    (62) type_info -> . CHAR

    CONST           shift and go to state 2
    ID              shift and go to state 18
    CALL            shift and go to state 24
    RETURN          shift and go to state 6
    FUNCTION        shift and go to state 13
    IF              shift and go to state 5
    WHILE           shift and go to state 4
    FOR             shift and go to state 16
    INT             shift and go to state 22
    STRING          shift and go to state 15
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 23
    CHAR            shift and go to state 21

    func_call                      shift and go to state 20
    for_statement                  shift and go to state 14
    identifier                     shift and go to state 25
    assignment                     shift and go to state 17
    type_info                      shift and go to state 3
    return_statement               shift and go to state 7
    while_statement                shift and go to state 8
    statement                      shift and go to state 10
    if_statement                   shift and go to state 11
    translation_unit               shift and go to state 91
    func_declaration               shift and go to state 19

state 72

    (18) func_declaration -> FUNCTION identifier LPAREN . params_list RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (19) func_declaration -> FUNCTION identifier LPAREN . RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (26) params_list -> . parameter_declaration
    (27) params_list -> . params_list COMMA parameter_declaration
    (28) parameter_declaration -> . type_info identifier
    (58) type_info -> . INT
    (59) type_info -> . STRING
    (60) type_info -> . REAL
    (61) type_info -> . BOOLEAN
    (62) type_info -> . CHAR

    RPAREN          shift and go to state 92
    INT             shift and go to state 22
    STRING          shift and go to state 15
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 23
    CHAR            shift and go to state 21

    parameter_declaration          shift and go to state 93
    params_list                    shift and go to state 95
    type_info                      shift and go to state 94

state 73

    (24) for_statement -> FOR ID IN . ID
    (25) for_statement -> FOR ID IN . func_call
    (16) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (17) func_call -> . CALL identifier LPAREN RPAREN

    ID              shift and go to state 97
    CALL            shift and go to state 24

    func_call                      shift and go to state 96

state 74

    (16) func_call -> CALL identifier LPAREN . arguments_list RPAREN
    (17) func_call -> CALL identifier LPAREN . RPAREN
    (29) arguments_list -> . expression
    (30) arguments_list -> . arguments_list COMMA expression
    (31) expression -> . simple_expression
    (32) expression -> . func_call
    (33) expression -> . atom
    (34) simple_expression -> . binary_op
    (35) simple_expression -> . unary_op
    (16) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (17) func_call -> . CALL identifier LPAREN RPAREN
    (36) atom -> . identifier
    (37) atom -> . value
    (44) binary_op -> . expression AND expression
    (45) binary_op -> . expression OR expression
    (46) binary_op -> . expression GT expression
    (47) binary_op -> . expression LT expression
    (48) binary_op -> . expression GE expression
    (49) binary_op -> . expression LE expression
    (50) binary_op -> . expression ISEQUALS expression
    (51) binary_op -> . expression MODULO expression
    (52) binary_op -> . expression PLUS expression
    (53) binary_op -> . expression MINUS expression
    (54) binary_op -> . expression TIMES expression
    (55) binary_op -> . expression DIVIDE expression
    (56) unary_op -> . MINUS expression
    (57) unary_op -> . NOT expression
    (38) identifier -> . ID
    (39) value -> . NUMBER
    (40) value -> . SLITERAL
    (41) value -> . FLOAT
    (42) value -> . TRUE
    (43) value -> . FALSE

    RPAREN          shift and go to state 99
    CALL            shift and go to state 24
    MINUS           shift and go to state 33
    NOT             shift and go to state 41
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    SLITERAL        shift and go to state 34
    FLOAT           shift and go to state 39
    TRUE            shift and go to state 32
    FALSE           shift and go to state 38

    func_call                      shift and go to state 35
    binary_op                      shift and go to state 45
    value                          shift and go to state 40
    arguments_list                 shift and go to state 98
    unary_op                       shift and go to state 30
    atom                           shift and go to state 37
    simple_expression              shift and go to state 31
    identifier                     shift and go to state 42
    expression                     shift and go to state 100

state 75

    (11) assignment -> identifier EQUALS expression .
    (44) binary_op -> expression . AND expression
    (45) binary_op -> expression . OR expression
    (46) binary_op -> expression . GT expression
    (47) binary_op -> expression . LT expression
    (48) binary_op -> expression . GE expression
    (49) binary_op -> expression . LE expression
    (50) binary_op -> expression . ISEQUALS expression
    (51) binary_op -> expression . MODULO expression
    (52) binary_op -> expression . PLUS expression
    (53) binary_op -> expression . MINUS expression
    (54) binary_op -> expression . TIMES expression
    (55) binary_op -> expression . DIVIDE expression

    RBRACKET        reduce using rule 11 (assignment -> identifier EQUALS expression .)
    CONST           reduce using rule 11 (assignment -> identifier EQUALS expression .)
    ID              reduce using rule 11 (assignment -> identifier EQUALS expression .)
    CALL            reduce using rule 11 (assignment -> identifier EQUALS expression .)
    RETURN          reduce using rule 11 (assignment -> identifier EQUALS expression .)
    FUNCTION        reduce using rule 11 (assignment -> identifier EQUALS expression .)
    IF              reduce using rule 11 (assignment -> identifier EQUALS expression .)
    WHILE           reduce using rule 11 (assignment -> identifier EQUALS expression .)
    FOR             reduce using rule 11 (assignment -> identifier EQUALS expression .)
    INT             reduce using rule 11 (assignment -> identifier EQUALS expression .)
    STRING          reduce using rule 11 (assignment -> identifier EQUALS expression .)
    REAL            reduce using rule 11 (assignment -> identifier EQUALS expression .)
    BOOLEAN         reduce using rule 11 (assignment -> identifier EQUALS expression .)
    CHAR            reduce using rule 11 (assignment -> identifier EQUALS expression .)
    $end            reduce using rule 11 (assignment -> identifier EQUALS expression .)
    AND             shift and go to state 59
    OR              shift and go to state 70
    GT              shift and go to state 60
    LT              shift and go to state 64
    GE              shift and go to state 66
    LE              shift and go to state 67
    ISEQUALS        shift and go to state 63
    MODULO          shift and go to state 61
    PLUS            shift and go to state 68
    MINUS           shift and go to state 65
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 62


state 76

    (13) assignment -> CONST type_info identifier EQUALS . value
    (39) value -> . NUMBER
    (40) value -> . SLITERAL
    (41) value -> . FLOAT
    (42) value -> . TRUE
    (43) value -> . FALSE

    NUMBER          shift and go to state 29
    SLITERAL        shift and go to state 34
    FLOAT           shift and go to state 39
    TRUE            shift and go to state 32
    FALSE           shift and go to state 38

    value                          shift and go to state 101

state 77

    (12) assignment -> type_info identifier EQUALS expression .
    (44) binary_op -> expression . AND expression
    (45) binary_op -> expression . OR expression
    (46) binary_op -> expression . GT expression
    (47) binary_op -> expression . LT expression
    (48) binary_op -> expression . GE expression
    (49) binary_op -> expression . LE expression
    (50) binary_op -> expression . ISEQUALS expression
    (51) binary_op -> expression . MODULO expression
    (52) binary_op -> expression . PLUS expression
    (53) binary_op -> expression . MINUS expression
    (54) binary_op -> expression . TIMES expression
    (55) binary_op -> expression . DIVIDE expression

    RBRACKET        reduce using rule 12 (assignment -> type_info identifier EQUALS expression .)
    CONST           reduce using rule 12 (assignment -> type_info identifier EQUALS expression .)
    ID              reduce using rule 12 (assignment -> type_info identifier EQUALS expression .)
    CALL            reduce using rule 12 (assignment -> type_info identifier EQUALS expression .)
    RETURN          reduce using rule 12 (assignment -> type_info identifier EQUALS expression .)
    FUNCTION        reduce using rule 12 (assignment -> type_info identifier EQUALS expression .)
    IF              reduce using rule 12 (assignment -> type_info identifier EQUALS expression .)
    WHILE           reduce using rule 12 (assignment -> type_info identifier EQUALS expression .)
    FOR             reduce using rule 12 (assignment -> type_info identifier EQUALS expression .)
    INT             reduce using rule 12 (assignment -> type_info identifier EQUALS expression .)
    STRING          reduce using rule 12 (assignment -> type_info identifier EQUALS expression .)
    REAL            reduce using rule 12 (assignment -> type_info identifier EQUALS expression .)
    BOOLEAN         reduce using rule 12 (assignment -> type_info identifier EQUALS expression .)
    CHAR            reduce using rule 12 (assignment -> type_info identifier EQUALS expression .)
    $end            reduce using rule 12 (assignment -> type_info identifier EQUALS expression .)
    AND             shift and go to state 59
    OR              shift and go to state 70
    GT              shift and go to state 60
    LT              shift and go to state 64
    GE              shift and go to state 66
    LE              shift and go to state 67
    ISEQUALS        shift and go to state 63
    MODULO          shift and go to state 61
    PLUS            shift and go to state 68
    MINUS           shift and go to state 65
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 62


state 78

    (23) while_statement -> WHILE binary_op LBRACKET translation_unit . RBRACKET
    (3) translation_unit -> translation_unit . statement
    (4) statement -> . assignment
    (5) statement -> . func_call
    (6) statement -> . return_statement
    (7) statement -> . func_declaration
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) assignment -> . identifier EQUALS expression
    (12) assignment -> . type_info identifier EQUALS expression
    (13) assignment -> . CONST type_info identifier EQUALS value
    (14) assignment -> . ID PLUSPLUS
    (15) assignment -> . ID MINUSMINUS
    (16) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (17) func_call -> . CALL identifier LPAREN RPAREN
    (20) return_statement -> . RETURN expression
    (18) func_declaration -> . FUNCTION identifier LPAREN params_list RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (19) func_declaration -> . FUNCTION identifier LPAREN RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (21) if_statement -> . IF binary_op LBRACKET translation_unit RBRACKET
    (23) while_statement -> . WHILE binary_op LBRACKET translation_unit RBRACKET
    (24) for_statement -> . FOR ID IN ID
    (25) for_statement -> . FOR ID IN func_call
    (38) identifier -> . ID
    (58) type_info -> . INT
    (59) type_info -> . STRING
    (60) type_info -> . REAL
    (61) type_info -> . BOOLEAN
    (62) type_info -> . CHAR

    RBRACKET        shift and go to state 102
    CONST           shift and go to state 2
    ID              shift and go to state 18
    CALL            shift and go to state 24
    RETURN          shift and go to state 6
    FUNCTION        shift and go to state 13
    IF              shift and go to state 5
    WHILE           shift and go to state 4
    FOR             shift and go to state 16
    INT             shift and go to state 22
    STRING          shift and go to state 15
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 23
    CHAR            shift and go to state 21

    func_call                      shift and go to state 20
    for_statement                  shift and go to state 14
    identifier                     shift and go to state 25
    assignment                     shift and go to state 17
    type_info                      shift and go to state 3
    return_statement               shift and go to state 7
    while_statement                shift and go to state 8
    statement                      shift and go to state 47
    if_statement                   shift and go to state 11
    func_declaration               shift and go to state 19

state 79

    (44) binary_op -> expression AND expression .
    (44) binary_op -> expression . AND expression
    (45) binary_op -> expression . OR expression
    (46) binary_op -> expression . GT expression
    (47) binary_op -> expression . LT expression
    (48) binary_op -> expression . GE expression
    (49) binary_op -> expression . LE expression
    (50) binary_op -> expression . ISEQUALS expression
    (51) binary_op -> expression . MODULO expression
    (52) binary_op -> expression . PLUS expression
    (53) binary_op -> expression . MINUS expression
    (54) binary_op -> expression . TIMES expression
    (55) binary_op -> expression . DIVIDE expression

    AND             reduce using rule 44 (binary_op -> expression AND expression .)
    OR              reduce using rule 44 (binary_op -> expression AND expression .)
    ISEQUALS        reduce using rule 44 (binary_op -> expression AND expression .)
    CONST           reduce using rule 44 (binary_op -> expression AND expression .)
    ID              reduce using rule 44 (binary_op -> expression AND expression .)
    CALL            reduce using rule 44 (binary_op -> expression AND expression .)
    RETURN          reduce using rule 44 (binary_op -> expression AND expression .)
    FUNCTION        reduce using rule 44 (binary_op -> expression AND expression .)
    IF              reduce using rule 44 (binary_op -> expression AND expression .)
    WHILE           reduce using rule 44 (binary_op -> expression AND expression .)
    FOR             reduce using rule 44 (binary_op -> expression AND expression .)
    INT             reduce using rule 44 (binary_op -> expression AND expression .)
    STRING          reduce using rule 44 (binary_op -> expression AND expression .)
    REAL            reduce using rule 44 (binary_op -> expression AND expression .)
    BOOLEAN         reduce using rule 44 (binary_op -> expression AND expression .)
    CHAR            reduce using rule 44 (binary_op -> expression AND expression .)
    $end            reduce using rule 44 (binary_op -> expression AND expression .)
    RBRACKET        reduce using rule 44 (binary_op -> expression AND expression .)
    LBRACKET        reduce using rule 44 (binary_op -> expression AND expression .)
    RPAREN          reduce using rule 44 (binary_op -> expression AND expression .)
    COMMA           reduce using rule 44 (binary_op -> expression AND expression .)
    GT              shift and go to state 60
    LT              shift and go to state 64
    GE              shift and go to state 66
    LE              shift and go to state 67
    MODULO          shift and go to state 61
    PLUS            shift and go to state 68
    MINUS           shift and go to state 65
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 62

  ! GT              [ reduce using rule 44 (binary_op -> expression AND expression .) ]
  ! LT              [ reduce using rule 44 (binary_op -> expression AND expression .) ]
  ! GE              [ reduce using rule 44 (binary_op -> expression AND expression .) ]
  ! LE              [ reduce using rule 44 (binary_op -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 44 (binary_op -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 44 (binary_op -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 44 (binary_op -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 44 (binary_op -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 44 (binary_op -> expression AND expression .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 70 ]
  ! ISEQUALS        [ shift and go to state 63 ]


state 80

    (46) binary_op -> expression GT expression .
    (44) binary_op -> expression . AND expression
    (45) binary_op -> expression . OR expression
    (46) binary_op -> expression . GT expression
    (47) binary_op -> expression . LT expression
    (48) binary_op -> expression . GE expression
    (49) binary_op -> expression . LE expression
    (50) binary_op -> expression . ISEQUALS expression
    (51) binary_op -> expression . MODULO expression
    (52) binary_op -> expression . PLUS expression
    (53) binary_op -> expression . MINUS expression
    (54) binary_op -> expression . TIMES expression
    (55) binary_op -> expression . DIVIDE expression

    AND             reduce using rule 46 (binary_op -> expression GT expression .)
    OR              reduce using rule 46 (binary_op -> expression GT expression .)
    GT              reduce using rule 46 (binary_op -> expression GT expression .)
    LT              reduce using rule 46 (binary_op -> expression GT expression .)
    GE              reduce using rule 46 (binary_op -> expression GT expression .)
    LE              reduce using rule 46 (binary_op -> expression GT expression .)
    ISEQUALS        reduce using rule 46 (binary_op -> expression GT expression .)
    CONST           reduce using rule 46 (binary_op -> expression GT expression .)
    ID              reduce using rule 46 (binary_op -> expression GT expression .)
    CALL            reduce using rule 46 (binary_op -> expression GT expression .)
    RETURN          reduce using rule 46 (binary_op -> expression GT expression .)
    FUNCTION        reduce using rule 46 (binary_op -> expression GT expression .)
    IF              reduce using rule 46 (binary_op -> expression GT expression .)
    WHILE           reduce using rule 46 (binary_op -> expression GT expression .)
    FOR             reduce using rule 46 (binary_op -> expression GT expression .)
    INT             reduce using rule 46 (binary_op -> expression GT expression .)
    STRING          reduce using rule 46 (binary_op -> expression GT expression .)
    REAL            reduce using rule 46 (binary_op -> expression GT expression .)
    BOOLEAN         reduce using rule 46 (binary_op -> expression GT expression .)
    CHAR            reduce using rule 46 (binary_op -> expression GT expression .)
    $end            reduce using rule 46 (binary_op -> expression GT expression .)
    RBRACKET        reduce using rule 46 (binary_op -> expression GT expression .)
    LBRACKET        reduce using rule 46 (binary_op -> expression GT expression .)
    RPAREN          reduce using rule 46 (binary_op -> expression GT expression .)
    COMMA           reduce using rule 46 (binary_op -> expression GT expression .)
    MODULO          shift and go to state 61
    PLUS            shift and go to state 68
    MINUS           shift and go to state 65
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 62

  ! MODULO          [ reduce using rule 46 (binary_op -> expression GT expression .) ]
  ! PLUS            [ reduce using rule 46 (binary_op -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 46 (binary_op -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 46 (binary_op -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 46 (binary_op -> expression GT expression .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! ISEQUALS        [ shift and go to state 63 ]


state 81

    (51) binary_op -> expression MODULO expression .
    (44) binary_op -> expression . AND expression
    (45) binary_op -> expression . OR expression
    (46) binary_op -> expression . GT expression
    (47) binary_op -> expression . LT expression
    (48) binary_op -> expression . GE expression
    (49) binary_op -> expression . LE expression
    (50) binary_op -> expression . ISEQUALS expression
    (51) binary_op -> expression . MODULO expression
    (52) binary_op -> expression . PLUS expression
    (53) binary_op -> expression . MINUS expression
    (54) binary_op -> expression . TIMES expression
    (55) binary_op -> expression . DIVIDE expression

    AND             reduce using rule 51 (binary_op -> expression MODULO expression .)
    OR              reduce using rule 51 (binary_op -> expression MODULO expression .)
    GT              reduce using rule 51 (binary_op -> expression MODULO expression .)
    LT              reduce using rule 51 (binary_op -> expression MODULO expression .)
    GE              reduce using rule 51 (binary_op -> expression MODULO expression .)
    LE              reduce using rule 51 (binary_op -> expression MODULO expression .)
    ISEQUALS        reduce using rule 51 (binary_op -> expression MODULO expression .)
    MODULO          reduce using rule 51 (binary_op -> expression MODULO expression .)
    PLUS            reduce using rule 51 (binary_op -> expression MODULO expression .)
    MINUS           reduce using rule 51 (binary_op -> expression MODULO expression .)
    TIMES           reduce using rule 51 (binary_op -> expression MODULO expression .)
    DIVIDE          reduce using rule 51 (binary_op -> expression MODULO expression .)
    CONST           reduce using rule 51 (binary_op -> expression MODULO expression .)
    ID              reduce using rule 51 (binary_op -> expression MODULO expression .)
    CALL            reduce using rule 51 (binary_op -> expression MODULO expression .)
    RETURN          reduce using rule 51 (binary_op -> expression MODULO expression .)
    FUNCTION        reduce using rule 51 (binary_op -> expression MODULO expression .)
    IF              reduce using rule 51 (binary_op -> expression MODULO expression .)
    WHILE           reduce using rule 51 (binary_op -> expression MODULO expression .)
    FOR             reduce using rule 51 (binary_op -> expression MODULO expression .)
    INT             reduce using rule 51 (binary_op -> expression MODULO expression .)
    STRING          reduce using rule 51 (binary_op -> expression MODULO expression .)
    REAL            reduce using rule 51 (binary_op -> expression MODULO expression .)
    BOOLEAN         reduce using rule 51 (binary_op -> expression MODULO expression .)
    CHAR            reduce using rule 51 (binary_op -> expression MODULO expression .)
    $end            reduce using rule 51 (binary_op -> expression MODULO expression .)
    RBRACKET        reduce using rule 51 (binary_op -> expression MODULO expression .)
    LBRACKET        reduce using rule 51 (binary_op -> expression MODULO expression .)
    RPAREN          reduce using rule 51 (binary_op -> expression MODULO expression .)
    COMMA           reduce using rule 51 (binary_op -> expression MODULO expression .)

  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! ISEQUALS        [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 61 ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 65 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 62 ]


state 82

    (55) binary_op -> expression DIVIDE expression .
    (44) binary_op -> expression . AND expression
    (45) binary_op -> expression . OR expression
    (46) binary_op -> expression . GT expression
    (47) binary_op -> expression . LT expression
    (48) binary_op -> expression . GE expression
    (49) binary_op -> expression . LE expression
    (50) binary_op -> expression . ISEQUALS expression
    (51) binary_op -> expression . MODULO expression
    (52) binary_op -> expression . PLUS expression
    (53) binary_op -> expression . MINUS expression
    (54) binary_op -> expression . TIMES expression
    (55) binary_op -> expression . DIVIDE expression

    AND             reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    OR              reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    GT              reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    LT              reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    GE              reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    LE              reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    ISEQUALS        reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    MODULO          reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    PLUS            reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    MINUS           reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    TIMES           reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    CONST           reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    ID              reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    CALL            reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    RETURN          reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    FUNCTION        reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    IF              reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    WHILE           reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    FOR             reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    INT             reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    STRING          reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    REAL            reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    BOOLEAN         reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    CHAR            reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    $end            reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    LBRACKET        reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    RPAREN          reduce using rule 55 (binary_op -> expression DIVIDE expression .)
    COMMA           reduce using rule 55 (binary_op -> expression DIVIDE expression .)

  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! ISEQUALS        [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 61 ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 65 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 62 ]


state 83

    (50) binary_op -> expression ISEQUALS expression .
    (44) binary_op -> expression . AND expression
    (45) binary_op -> expression . OR expression
    (46) binary_op -> expression . GT expression
    (47) binary_op -> expression . LT expression
    (48) binary_op -> expression . GE expression
    (49) binary_op -> expression . LE expression
    (50) binary_op -> expression . ISEQUALS expression
    (51) binary_op -> expression . MODULO expression
    (52) binary_op -> expression . PLUS expression
    (53) binary_op -> expression . MINUS expression
    (54) binary_op -> expression . TIMES expression
    (55) binary_op -> expression . DIVIDE expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for ISEQUALS resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    CONST           reduce using rule 50 (binary_op -> expression ISEQUALS expression .)
    ID              reduce using rule 50 (binary_op -> expression ISEQUALS expression .)
    CALL            reduce using rule 50 (binary_op -> expression ISEQUALS expression .)
    RETURN          reduce using rule 50 (binary_op -> expression ISEQUALS expression .)
    FUNCTION        reduce using rule 50 (binary_op -> expression ISEQUALS expression .)
    IF              reduce using rule 50 (binary_op -> expression ISEQUALS expression .)
    WHILE           reduce using rule 50 (binary_op -> expression ISEQUALS expression .)
    FOR             reduce using rule 50 (binary_op -> expression ISEQUALS expression .)
    INT             reduce using rule 50 (binary_op -> expression ISEQUALS expression .)
    STRING          reduce using rule 50 (binary_op -> expression ISEQUALS expression .)
    REAL            reduce using rule 50 (binary_op -> expression ISEQUALS expression .)
    BOOLEAN         reduce using rule 50 (binary_op -> expression ISEQUALS expression .)
    CHAR            reduce using rule 50 (binary_op -> expression ISEQUALS expression .)
    $end            reduce using rule 50 (binary_op -> expression ISEQUALS expression .)
    RBRACKET        reduce using rule 50 (binary_op -> expression ISEQUALS expression .)
    LBRACKET        reduce using rule 50 (binary_op -> expression ISEQUALS expression .)
    RPAREN          reduce using rule 50 (binary_op -> expression ISEQUALS expression .)
    COMMA           reduce using rule 50 (binary_op -> expression ISEQUALS expression .)
    AND             shift and go to state 59
    OR              shift and go to state 70
    GT              shift and go to state 60
    LT              shift and go to state 64
    GE              shift and go to state 66
    LE              shift and go to state 67
    ISEQUALS        shift and go to state 63
    MODULO          shift and go to state 61
    PLUS            shift and go to state 68
    MINUS           shift and go to state 65
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 62

  ! AND             [ reduce using rule 50 (binary_op -> expression ISEQUALS expression .) ]
  ! OR              [ reduce using rule 50 (binary_op -> expression ISEQUALS expression .) ]
  ! GT              [ reduce using rule 50 (binary_op -> expression ISEQUALS expression .) ]
  ! LT              [ reduce using rule 50 (binary_op -> expression ISEQUALS expression .) ]
  ! GE              [ reduce using rule 50 (binary_op -> expression ISEQUALS expression .) ]
  ! LE              [ reduce using rule 50 (binary_op -> expression ISEQUALS expression .) ]
  ! ISEQUALS        [ reduce using rule 50 (binary_op -> expression ISEQUALS expression .) ]
  ! MODULO          [ reduce using rule 50 (binary_op -> expression ISEQUALS expression .) ]
  ! PLUS            [ reduce using rule 50 (binary_op -> expression ISEQUALS expression .) ]
